State,Product,Sales
Alabama,Accessories,2322.83
Alabama,Appliances,208.16
Alabama,Art,301.21
Alabama,Binders,466.82
Alabama,Chairs,3915.54
Alabama,Copiers,899.97
Alabama,Envelopes,105.84
Alabama,Fasteners,3.62
Alabama,Furnishings,40.48
Alabama,Labels,506.49
Alabama,Machines,3040
Alabama,Paper,883.02
Alabama,Phones,2706.28
Alabama,Storage,1249.41
Alabama,Supplies,484.51
Alabama,Tables,2376.46
Arizona,Accessories,3396.16
Arizona,Appliances,774.432
Arizona,Art,1389.152
Arizona,Binders,2185.353
Arizona,Bookcases,519.213
Arizona,Chairs,6499.08
Arizona,Envelopes,214.52
Arizona,Fasteners,101.232
Arizona,Furnishings,2511.648
Arizona,Labels,27.464
Arizona,Machines,965.949
Arizona,Paper,2440.76
Arizona,Phones,7388.776
Arizona,Storage,2590.384
Arizona,Supplies,282.528
Arizona,Tables,3995.35
Arkansas,Accessories,1788.44
Arkansas,Art,78.3
Arkansas,Binders,2889.83
Arkansas,Bookcases,638.82
Arkansas,Chairs,1673.28
Arkansas,Envelopes,311.7
Arkansas,Fasteners,42.67
Arkansas,Furnishings,573.49
Arkansas,Labels,7.31
Arkansas,Paper,805.52
Arkansas,Phones,2136.81
Arkansas,Storage,430
Arkansas,Tables,301.96
California,Accessories,37255.01
California,Appliances,24175.92
California,Art,5495.66
California,Binders,28473.168
California,Bookcases,27558.5215
California,Chairs,63079.368
California,Copiers,24559.52
California,Envelopes,3237.34
California,Fasteners,479.53
California,Furnishings,19996.48
California,Labels,2899.14
California,Machines,29492.016
California,Paper,16757.95
California,Phones,67964.536
California,Storage,45112.29
California,Supplies,15720.95
California,Tables,45430.232
Colorado,Accessories,2287.992
Colorado,Appliances,1367.296
Colorado,Art,210.624
Colorado,Binders,508.968
Colorado,Bookcases,1583.523
Colorado,Chairs,8244.816
Colorado,Copiers,439.992
Colorado,Envelopes,75.6
Colorado,Fasteners,44.52
Colorado,Furnishings,1957.568
Colorado,Labels,17.96
Colorado,Machines,3313.689
Colorado,Paper,883.216
Colorado,Phones,4924.656
Colorado,Storage,3387.168
Colorado,Supplies,1403.4
Colorado,Tables,1457.13
Connecticut,Accessories,657.69
Connecticut,Appliances,1479.18
Connecticut,Art,191.66
Connecticut,Binders,371.87
Connecticut,Bookcases,1682.74
Connecticut,Chairs,2782.42
Connecticut,Envelopes,10.86
Connecticut,Furnishings,457.47
Connecticut,Labels,33.43
Connecticut,Paper,788.22
Connecticut,Phones,2133.34
Connecticut,Storage,2428.26
Connecticut,Supplies,114.86
Connecticut,Tables,252.357
Delaware,Accessories,561.69
Delaware,Appliances,140.42
Delaware,Art,535.35
Delaware,Binders,2434.03
Delaware,Bookcases,2051.73
Delaware,Chairs,1559.92
Delaware,Copiers,10499.97
Delaware,Envelopes,299.23
Delaware,Fasteners,26.18
Delaware,Furnishings,637.39
Delaware,Labels,74.13
Delaware,Machines,65.97
Delaware,Paper,440.77
Delaware,Phones,3434.59
Delaware,Storage,4179.42
Delaware,Tables,510.279
District of Columbia,Art,56.66
District of Columbia,Binders,9.64
District of Columbia,Chairs,1267.53
District of Columbia,Furnishings,79.05
District of Columbia,Machines,1379.92
District of Columbia,Paper,72.22
Florida,Accessories,5861.944
Florida,Appliances,3558.44
Florida,Art,710.92
Florida,Binders,3690.498
Florida,Bookcases,2587.056
Florida,Chairs,11168.816
Florida,Copiers,1439.968
Florida,Envelopes,211
Florida,Fasteners,49.256
Florida,Furnishings,3746.192
Florida,Labels,385.808
Florida,Machines,24573.94
Florida,Paper,2425.56
Florida,Phones,15092.184
Florida,Storage,7419.256
Florida,Supplies,1067.896
Florida,Tables,5484.974
Georgia,Accessories,3657.87
Georgia,Appliances,3432.15
Georgia,Art,526.68
Georgia,Binders,11672.32
Georgia,Bookcases,3793.5
Georgia,Chairs,1858.16
Georgia,Copiers,2999.95
Georgia,Envelopes,446.57
Georgia,Fasteners,15.12
Georgia,Furnishings,1805.08
Georgia,Labels,244.92
Georgia,Machines,396
Georgia,Paper,2957.24
Georgia,Phones,7004.73
Georgia,Storage,7381.29
Georgia,Supplies,39.52
Georgia,Tables,864.74
Idaho,Accessories,89.97
Idaho,Appliances,227.84
Idaho,Binders,71.656
Idaho,Chairs,338.352
Idaho,Furnishings,432.32
Idaho,Paper,172.86
Idaho,Phones,747.528
Idaho,Storage,477.15
Idaho,Tables,1824.81
Illinois,Accessories,5535.696
Illinois,Appliances,974.72
Illinois,Art,930.032
Illinois,Binders,4538.546
Illinois,Bookcases,4282.698
Illinois,Chairs,14563.178
Illinois,Copiers,5919.888
Illinois,Envelopes,384.104
Illinois,Fasteners,141.336
Illinois,Furnishings,2877.976
Illinois,Labels,224.872
Illinois,Machines,3756.305
Illinois,Paper,3455.816
Illinois,Phones,16771.784
Illinois,Storage,9080.328
Illinois,Supplies,178.152
Illinois,Tables,6550.67
Indiana,Accessories,2279.03
Indiana,Appliances,4160.15
Indiana,Art,389.19
Indiana,Binders,4011.88
Indiana,Chairs,6463.39
Indiana,Copiers,18499.93
Indiana,Envelopes,889.56
Indiana,Fasteners,8.46
Indiana,Furnishings,1514.48
Indiana,Labels,276.21
Indiana,Machines,83.9
Indiana,Paper,1879.52
Indiana,Phones,5460.39
Indiana,Storage,4120.43
Indiana,Tables,3518.84
Iowa,Art,146.58
Iowa,Binders,247.96
Iowa,Chairs,1408.1
Iowa,Envelopes,13.4
Iowa,Fasteners,45.92
Iowa,Furnishings,49.49
Iowa,Paper,315.81
Iowa,Phones,1154.3
Iowa,Storage,13.48
Iowa,Tables,1184.72
Kansas,Accessories,92.35
Kansas,Appliances,81.96
Kansas,Art,162.72
Kansas,Binders,611.92
Kansas,Fasteners,24.05
Kansas,Furnishings,111.12
Kansas,Labels,18.9
Kansas,Paper,303
Kansas,Phones,756.69
Kansas,Storage,393.67
Kansas,Supplies,357.93
Kentucky,Accessories,2976.3
Kentucky,Appliances,1335.62
Kentucky,Art,350.72
Kentucky,Binders,3695.82
Kentucky,Bookcases,261.96
Kentucky,Chairs,9233.57
Kentucky,Copiers,1399.98
Kentucky,Envelopes,105.35
Kentucky,Fasteners,76.06
Kentucky,Furnishings,1788.37
Kentucky,Labels,363.4
Kentucky,Machines,3080
Kentucky,Paper,1058.55
Kentucky,Phones,5114.36
Kentucky,Storage,4822.43
Kentucky,Supplies,86.32
Kentucky,Tables,842.94
Louisiana,Accessories,1667.8
Louisiana,Appliances,17.34
Louisiana,Art,129.5
Louisiana,Binders,628.52
Louisiana,Bookcases,387.7
Louisiana,Chairs,802.34
Louisiana,Envelopes,62.3
Louisiana,Furnishings,182.49
Louisiana,Labels,11.07
Louisiana,Machines,479.97
Louisiana,Paper,103.68
Louisiana,Phones,683.07
Louisiana,Storage,805.13
Louisiana,Supplies,1665.62
Louisiana,Tables,1590.5
Maine,Accessories,323.4
Maine,Appliances,101.96
Maine,Binders,38.1
Maine,Furnishings,109.48
Maine,Paper,259.74
Maine,Phones,437.85
Maryland,Accessories,1123.81
Maryland,Appliances,1589.16
Maryland,Art,433.69
Maryland,Binders,3225.05
Maryland,Bookcases,881.82
Maryland,Chairs,4329.91
Maryland,Envelopes,337.15
Maryland,Fasteners,27.32
Maryland,Furnishings,3147.72
Maryland,Labels,171.51
Maryland,Machines,464.97
Maryland,Paper,1039.35
Maryland,Phones,2577.26
Maryland,Storage,3541.98
Maryland,Supplies,25.02
Maryland,Tables,789.803
Massachusetts,Accessories,896.91
Massachusetts,Appliances,3347.75
Massachusetts,Art,226.05
Massachusetts,Binders,2105.19
Massachusetts,Bookcases,1873.72
Massachusetts,Chairs,4245.6
Massachusetts,Copiers,1199.98
Massachusetts,Fasteners,51.16
Massachusetts,Furnishings,833.74
Massachusetts,Labels,165.65
Massachusetts,Paper,1774.09
Massachusetts,Phones,3629.74
Massachusetts,Storage,4288.78
Massachusetts,Supplies,30.07
Massachusetts,Tables,3966.004
Michigan,Accessories,4932.55
Michigan,Appliances,4324.149
Michigan,Art,1004.86
Michigan,Binders,22821.97
Michigan,Bookcases,810.2
Michigan,Chairs,13878.06
Michigan,Copiers,1149.97
Michigan,Envelopes,310.02
Michigan,Fasteners,109.5
Michigan,Furnishings,1916.26
Michigan,Labels,880.56
Michigan,Machines,3410.955
Michigan,Paper,2010.74
Michigan,Phones,6731.28
Michigan,Storage,6187.48
Michigan,Supplies,74.48
Michigan,Tables,5716.58
Minnesota,Accessories,1520.38
Minnesota,Appliances,2844.13
Minnesota,Art,102.81
Minnesota,Binders,12470.24
Minnesota,Chairs,6079.37
Minnesota,Copiers,549.99
Minnesota,Envelopes,30.56
Minnesota,Fasteners,42.9
Minnesota,Furnishings,231.52
Minnesota,Labels,161.05
Minnesota,Paper,319.88
Minnesota,Phones,774.89
Minnesota,Storage,3397.73
Minnesota,Supplies,37.24
Minnesota,Tables,1300.46
Mississippi,Accessories,2009.66
Mississippi,Appliances,615.55
Mississippi,Art,606.66
Mississippi,Binders,966.85
Mississippi,Bookcases,504.9
Mississippi,Chairs,866.4
Mississippi,Envelopes,91.37
Mississippi,Fasteners,35.02
Mississippi,Furnishings,430.49
Mississippi,Labels,14.62
Mississippi,Paper,725.28
Mississippi,Phones,812.67
Mississippi,Storage,575.81
Mississippi,Tables,2516.06
Missouri,Accessories,1021.68
Missouri,Appliances,3670.43
Missouri,Art,239.62
Missouri,Binders,1875.62
Missouri,Bookcases,212.94
Missouri,Chairs,60.89
Missouri,Copiers,5499.92
Missouri,Envelopes,71.18
